{'subject_end': 761, 'subject_start': 798, 'query_start': 1429, 'query_end': 1466, 'e_val': 0.26, 'length': 38, 'n_mismatch': 8, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 35.9, 'identity': 78.95, 'subject': '3293e'}
{'subject_end': 835, 'subject_start': 860, 'query_start': 2243, 'query_end': 2268, 'e_val': 3.7, 'length': 26, 'n_mismatch': 3, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 88.46, 'subject': '4026e'}
{'subject_end': 752, 'subject_start': 723, 'query_start': 106, 'query_end': 135, 'e_val': 3.7, 'length': 30, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 83.33, 'subject': '3574e'}
{'subject_end': 281, 'subject_start': 315, 'query_start': 1951, 'query_end': 1984, 'e_val': 3.7, 'length': 35, 'n_mismatch': 5, 'n_gaps': 1, 'query': 'PegasusA', 'score': 32.8, 'identity': 82.86, 'subject': '2811e'}
{'subject_end': 652, 'subject_start': 617, 'query_start': 1956, 'query_end': 1991, 'e_val': 3.7, 'length': 36, 'n_mismatch': 8, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 77.78, 'subject': '2670e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '808e'}
{'subject_end': 531, 'subject_start': 560, 'query_start': 2066, 'query_end': 2095, 'e_val': 3.7, 'length': 30, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 83.33, 'subject': '545e'}
{'subject_end': 671, 'subject_start': 650, 'query_start': 1105, 'query_end': 1126, 'e_val': 3.7, 'length': 22, 'n_mismatch': 1, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 95.45, 'subject': '267e'}
{'subject_end': 171, 'subject_start': 194, 'query_start': 1413, 'query_end': 1436, 'e_val': 3.7, 'length': 24, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 91.67, 'subject': '212e'}
{'subject_end': 430, 'subject_start': 394, 'query_start': 103, 'query_end': 138, 'e_val': 3.7, 'length': 37, 'n_mismatch': 6, 'n_gaps': 1, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.08, 'subject': '196e'}
{'subject_end': 430, 'subject_start': 394, 'query_start': 103, 'query_end': 138, 'e_val': 3.7, 'length': 37, 'n_mismatch': 6, 'n_gaps': 1, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.08, 'subject': '195e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '20e'}
{'subject_end': 1005, 'subject_start': 974, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '17e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '16e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '7e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '6e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '5e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '4e'}
{'subject_end': 107, 'subject_start': 138, 'query_start': 2105, 'query_end': 2136, 'e_val': 3.7, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 81.25, 'subject': '3e'}
{'subject_end': 241, 'subject_start': 218, 'query_start': 2061, 'query_end': 2084, 'e_val': 3.7, 'length': 24, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 91.67, 'subject': '5208g'}
{'subject_end': 219, 'subject_start': 196, 'query_start': 748, 'query_end': 771, 'e_val': 3.7, 'length': 24, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 91.67, 'subject': '4580g'}
{'subject_end': 199, 'subject_start': 176, 'query_start': 2424, 'query_end': 2447, 'e_val': 3.7, 'length': 24, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 91.67, 'subject': '3820g'}
{'subject_end': 243, 'subject_start': 282, 'query_start': 1836, 'query_end': 1875, 'e_val': 3.7, 'length': 40, 'n_mismatch': 10, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 75.0, 'subject': '2927g'}
{'subject_end': 327, 'subject_start': 356, 'query_start': 1789, 'query_end': 1818, 'e_val': 3.7, 'length': 30, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 83.33, 'subject': '2906g'}
{'subject_end': 641, 'subject_start': 615, 'query_start': 1952, 'query_end': 1977, 'e_val': 3.7, 'length': 27, 'n_mismatch': 1, 'n_gaps': 1, 'query': 'PegasusA', 'score': 32.8, 'identity': 92.59, 'subject': '1875g'}
{'subject_end': 68, 'subject_start': 91, 'query_start': 1788, 'query_end': 1811, 'e_val': 3.7, 'length': 24, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 32.8, 'identity': 91.67, 'subject': '145g'}
